============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.0, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
PyQt6 6.9.1 -- Qt runtime 6.9.1 -- Qt compiled 6.9.0
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master
configfile: pytest.ini
plugins: qt-4.4.0, cov-6.2.1, mock-3.14.1
collecting ... collected 350 items / 58 deselected / 292 selected

../pixel_editor/tests/test_api_contracts.py::TestWorkerAPIs::test_base_worker_signals PASSED [  0%]
../pixel_editor/tests/test_api_contracts.py::TestWorkerAPIs::test_file_load_worker_api PASSED [  0%]
../pixel_editor/tests/test_api_contracts.py::TestWorkerAPIs::test_worker_method_signatures PASSED [  1%]
../pixel_editor/tests/test_api_contracts.py::TestPixelCanvasAPI::test_drawing_methods PASSED [  1%]
../pixel_editor/tests/test_api_contracts.py::TestPixelCanvasAPI::test_image_methods PASSED [  1%]
../pixel_editor/tests/test_api_contracts.py::TestPixelCanvasAPI::test_optimization_methods PASSED [  2%]
../pixel_editor/tests/test_api_contracts.py::TestColorPaletteWidgetAPI::test_palette_methods PASSED [  2%]
../pixel_editor/tests/test_api_contracts.py::TestColorPaletteWidgetAPI::test_signals PASSED [  2%]
../pixel_editor/tests/test_api_contracts.py::TestIndexedPixelEditorAPI::test_file_operations PASSED [  3%]
../pixel_editor/tests/test_api_contracts.py::TestIndexedPixelEditorAPI::test_palette_operations PASSED [  3%]
../pixel_editor/tests/test_api_contracts.py::TestUndoSystemAPI::test_undo_command_interface PASSED [  3%]
../pixel_editor/tests/test_api_contracts.py::TestUndoSystemAPI::test_undo_manager_api PASSED [  4%]
../pixel_editor/tests/test_api_contracts.py::TestUtilityAPIs::test_debug_functions PASSED [  4%]
../pixel_editor/tests/test_api_contracts.py::TestUtilityAPIs::test_validation_functions PASSED [  4%]
../pixel_editor/tests/test_api_contracts.py::TestConstantsExist::test_critical_constants PASSED [  5%]
../pixel_editor/tests/test_api_contracts.py::TestSignatureCompatibility::test_palette_widget_to_canvas PASSED [  5%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_default_brush_size PASSED [  5%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_set_brush_size_valid PASSED [  6%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_set_brush_size_invalid PASSED [  6%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_get_brush_pixels_size_1 PASSED [  6%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_get_brush_pixels_size_2 PASSED [  7%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_get_brush_pixels_size_3 PASSED [  7%]
../pixel_editor/tests/test_brush_functionality.py::TestToolManagerBrushSize::test_get_brush_pixels_different_positions PASSED [  7%]
../pixel_editor/tests/test_brush_functionality.py::TestBrushDrawingLogic::test_filter_valid_pixels_all_valid PASSED [  8%]
../pixel_editor/tests/test_brush_functionality.py::TestBrushDrawingLogic::test_filter_valid_pixels_some_invalid PASSED [  8%]
../pixel_editor/tests/test_brush_functionality.py::TestBrushDrawingLogic::test_filter_valid_pixels_brush_at_edge PASSED [  8%]
../pixel_editor/tests/test_brush_functionality.py::TestBrushBoundsChecking::test_brush_pixels_order_consistency PASSED [  9%]
../pixel_editor/tests/test_brush_functionality.py::TestBrushBoundsChecking::test_brush_size_boundary_values PASSED [  9%]
../pixel_editor/tests/test_brush_functionality.py::TestBrushBoundsChecking::test_brush_pixels_no_duplicates PASSED [  9%]
../pixel_editor/tests/test_component_boundaries.py::TestWidgetToWidgetBoundaries::test_canvas_palette_widget_boundary PASSED [ 10%]
../pixel_editor/tests/test_component_boundaries.py::TestWidgetToWidgetBoundaries::test_canvas_editor_parent_boundary PASSED [ 10%]
../pixel_editor/tests/test_component_boundaries.py::TestUtilsToComponentBoundaries::test_debug_utils_boundary PASSED [ 10%]
../pixel_editor/tests/test_component_boundaries.py::TestUtilsToComponentBoundaries::test_validation_utils_boundary PASSED [ 11%]
../pixel_editor/tests/test_component_boundaries.py::TestConstantsAcrossBoundaries::test_constants_usage_consistency PASSED [ 11%]
../pixel_editor/tests/test_component_boundaries.py::TestCommandSystemBoundaries::test_command_to_canvas_boundary PASSED [ 11%]
../pixel_editor/tests/test_component_boundaries.py::TestCommandSystemBoundaries::test_manager_to_command_boundary PASSED [ 12%]
../pixel_editor/tests/test_component_boundaries.py::TestFileFormatBoundaries::test_palette_file_format_boundary PASSED [ 12%]
../pixel_editor/tests/test_component_boundaries.py::TestEventHandlingBoundaries::test_keyboard_event_propagation PASSED [ 13%]
../pixel_editor/tests/test_component_boundaries.py::TestEventHandlingBoundaries::test_mouse_event_boundaries PASSED [ 13%]
../pixel_editor/tests/test_hover_artifacts_fix.py::TestHoverArtifactsFix::test_hover_region_calculation_logic PASSED [ 13%]
../pixel_editor/tests/test_hover_artifacts_fix.py::TestHoverArtifactsFix::test_brush_pixel_calculation PASSED [ 14%]
../pixel_editor/tests/test_hover_artifacts_fix.py::TestHoverArtifactsFix::test_pan_offset_application PASSED [ 14%]
../pixel_editor/tests/test_hover_artifacts_fix.py::TestHoverArtifactsFix::test_update_hover_regions_method PASSED [ 14%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestDebugLogging::test_debug_log_levels PASSED [ 15%]
